标题,摘要,关键词,主题词,文献类型,出版日期,DOI,全文链接,PMID
[Interpretation of national clinical practice guideline on obesity management (2024 edition)].,"Entrusted by the National Health Commission, the national clinical practice guideline on obesity management aims to standardize the clinical diagnosis and treatment of obesity and prescribe scientific and effective treatment plans to patients, in order to continuously improve the homogenization across healthcare organizations, enhance the effectiveness of obesity treatment and improve long-term health benefits. This guideline is applicable to professionals engaging in the clinical practice on obesity, including clinical physicians, nutritionists, fitness and rehabilitation therapists, nurses, case managers, medical administrators, public health practitioners, as well as medical social workers. The purpose is to guide the clinical diagnosis, interventional treatment, health education, and construction of multi-disciplinary models of obesity management. This article aims to interpret the guidelines on key aspects such as the etiology of obesity, epidemiology, diagnostic assessment, classification and staging, risks of obesity related diseases and benefits of weight loss, principles of treatment, multidisciplinary treatment pathways, multidisciplinary treatment methods, and multidisciplinary collaborative treatment models.",,,English Abstract; Journal Article,2025-May-13,10.3760/cma.j.cn112137-20250221-00414,https://doi.org/10.3760/cma.j.cn112137-20250221-00414,40340216
[Guideline for diagnosis and treatment of sarcopenia in China (2024 edition)].,"Sarcopenia, an aging-related geriatric syndrome, is characterized by decreased muscle mass, declined muscle strength, and/or physical dysfunction. It is associated with significantly increased risks of falls, frailty, disability, and even death, placing a heavy burden on individuals and society. Standardized diagnosis and treatment of sarcopenia are of paramount importance for clinical practice and the development of healthy aging in China. However, to date, there is a lack of evidence-based clinical practice guideline for the diagnosis and treatment therapy of sarcopenia in China. Therefore, the National Clinical Research Center for Geriatric Diseases (Xiangya Hospital) has initiated the development of this guideline for sarcopenia, with the approval of Geriatrics Branch of the Chinese Medical Association. Development of this guideline adhered to the Guiding principles for development/revision of clinical practice guidelines in China (2022 version) and the Reporting Items for Practice Guidelines in Healthcare (RIGHT). The Grading of Recommendations Assessment, Development and Evaluation (GRADE) system was used to assess the strength of evidence. The Delphi technique was used to determine the strength of recommendations. Finally, a total of 18 evidence-based recommendations for the diagnosis and treatment of sarcopenia were formulated in response to 12 most concerned important clinical questions about sarcopenia. This guideline aims to enhance the scientific approach to sarcopenia diagnosis and treatment in China, promote the in-depth development of sarcopenia research, and ultimately improve the quality of patient-centered healthcare services.",,,English Abstract; Journal Article,2025-Jan-21,10.3760/cma.j.cn112137-20240724-01701,https://doi.org/10.3760/cma.j.cn112137-20240724-01701,39828577
[Effects of Cardiac Rehabilitation on Symptoms and Quality of Life in Cardiopulmonary Exercise Test-Positive Patients With Non-Obstructive Coronary Artery Disease From High Altitudes].,"To assess the effect of cardiac rehabilitation on symptoms and quality of life in patients with coronary artery disease (Non-obCAD) living at high altitudes who have positive results for cardiopulmonary exercise testing. A randomized controlled study was conducted. Hospitalized patients with suspected coronary heart disease were enrolled for coronary angiography. Based on the angiography findings, patients with Non-obCAD underwent cardiopulmonary exercise testing, and those with positive results were included in the study. With a random number table, patients with positive results for cardiopulmonary exercise testing were assigned to two groups, an experimental group receiving cardiac rehabilitation (individualized exercise plan) plus standard treatment and a control group receiving standard treatment alone. At enrollment and the 3-months follow-up, Seattle Angina Questionnaire (SAQ) and the 36-item Short-Form Health Survey (SF-36) were used to evaluate the patients. The data of the two groups were analyzed and compared to evaluate the effect of cardiac rehabilitation on the symptoms and quality of life in Non-obCAD patients living at high altitudes who have positive results for cardiopulmonary exercise testing. A total of 100 patients were included in the study, with 50 patients in the experimental group and 50 in the control group. The mean age in the experimental group was (55.0±6.8) years, while that in the control group was (56.6±9.1) years. Notably, at the time of enrollment, no significant differences were found between the two groups across all the SAQ measures. However, after 3 months of follow-up, the experimental group scored higher than the control group did in terms of physical limitation (75.6±5.0 vs. 72.1±5.9), angina stability (69.6±6.4 vs. 62.5±9.6), angina frequency (70.8±9.1 vs. 65.3±9.3), treatment satisfaction (79.5±5.0 vs. 76.3±4.7), and disease perception (84.9±5.2 vs. 80.4±3.8), with statistically significant differences between the two groups (<i>P</i><0.05). At the time of enrollment, the two groups showed no significant differences in any of the SF-36 measures. However, at the 3-month follow-up, the experimental group had better scores than the control group did in physiological functioning (27.4±2.4 vs. 25.8±3.0), role-physical (6.6±1.2 vs. 6.0±0.8), bodily pain (4.7±1.3 vs. 4.1±1.0), general health (20.2±2.2 vs. 19.0±1.8), vitality (15.8±2.1 vs. 14.5±2.1), social functioning (7.2±1.3 vs. 6.4±1.1), role-emotional (5.2±1.1 vs. 4.7±1.2), and mental health (22.9±2.7 vs. 20.8±2.1) (<i>P</i><0.05). Cardiac rehabilitation is conducive to improvements in symptom and quality of life in Non-obCAD patients in high altitude areas with positive results for cardiopulmonary exercise testing. No adverse cardiovascular events occurred during the rehabilitation period, which validates preliminarily the safety and efficacy of cardiac rehabilitation in this patient population.",36-item Short-Form Health Survey; Cardiac rehabilitation; Cardiopulmonary exercise testing; High altitude; Non-obstructive coronary artery disease; Seattle Angina Questionnaire,,Journal Article; Randomized Controlled Trial; English Abstract,2024-Nov-20,10.12182/20241160107,https://doi.org/10.12182/20241160107; https://www.ncbi.nlm.nih.gov/pmc/articles/PMC11839350,39990821
[Progress of alginate-based biomedical materials].,"To review the current situation of alginate-based biomedical materials, especially focus on the clinical strategies and research progress in the clinical applications and point out several key issues that should be concerned about. Based on extensive investigation of domestic and foreign alginate-based biomedical materials research and related patent, literature, and medicine producted, the paper presented the comprehensive analysis of its research and development, application status, and then put forward several new research directions which should be focused on. Alginate-based biomedical materials have been widely used in clinical field with a number of patients, but mainly in the fields of wound dressings and dental impression. Heart failure treatment, embolization, tissue engineering, and stem cells culture are expected to become new directions of research and products development. Development of alginate-based new products has good clinical feasibility and necessity, but a lot of applied basic researches should be carried out in the further investigations.",,,English Abstract; Journal Article; Review,2013-Aug,,,24171362
[Application of Patient-reported Outcomes and Shared Decision-making  in Thoracic Surgery].,"Thoracic surgery encompasses the diagnosis and treatment of various chest diseases such as lung cancer, esophageal cancer, and mediastinal tumors. The treatment plans for these diseases are complex and often involve a combination of surgery, chemotherapy, and radiotherapy, each with different impacts on the patient's quality of life. Patient-reported outcomes (PRO) and shared decision-making (SDM) are becoming increasingly important in this field. PRO allows patients to directly report their health status and the effects of treatment, aiding doctors in adjusting treatment plans. SDM ensures that treatment plans align with the patient's personal values and preferences through information sharing and joint decision-making. The comprehensive application of PRO and SDM can enhance patient satisfaction and treatment outcomes, though it also faces challenges such as data collection and time management. Future research should focus on developing more efficient PRO tools and SDM processes to improve patient-centered healthcare quality. .",Doctor-patient relationship; Patient-reported outcomes; Shared decision-making; Thoracic surgery,,Journal Article; Review; English Abstract,2024-Oct-20,10.3779/j.issn.1009-3419.2024.106.26,https://doi.org/10.3779/j.issn.1009-3419.2024.106.26; https://www.ncbi.nlm.nih.gov/pmc/articles/PMC11629092,39631836
[Current research landscape of oral rare diseases].,"Oral rare diseases are a group of disorders characterized by distinct oral and craniofacial manifestations. These conditions are featured by low prevalence, high genetic and clinical heterogeneity, and great challenges in diagnosis and treatment. They can severely impair the development and physiological functions, posing substantial risks to both physical and mental health. In recent years, rapid advancements in genetics, molecular biology, and regenerative medicine have led to notable progress in the research of oral rare diseases. This review summarizes the current research landscape in this field, focusing on causative genes and mechanisms, diagnostic technologies, therapeutic approaches, clinical research, and digital innovations. It also discusses the existing challenges, aiming to promote further research and clinical translation in the field of oral rare diseases.",,,Journal Article; Review; English Abstract,2025-Sep-09,10.3760/cma.j.cn112144-20250607-00211,https://doi.org/10.3760/cma.j.cn112144-20250607-00211,40903056
[Research progress on biomarkers for proficient mismatch repair/microsatellite stable colorectal cancer in the immunotherapy era].,"Immunotherapy based on immune checkpoint inhibitor (ICI) has shown remarkable efficacy in the treatment of microsatellite instability (MSI)-high CRC. However, the monotherapy of ICI in microsatellite stable (MSS) CRC has not been satisfactory. Some patients with MSS CRC can benefit from various combination immunotherapy regimens. Identifying appropriate biomarkers to select MSS-type CRC patients who will benefit from ICI treatment prior to therapy initiation and dynamically monitoring treatment efficacy during the therapeutic course have become crucial components of precision medicine in clinical practice. This article reviews the current research status of traditional biomarkers such as tumor mutation burden (TMB) and PD-L1 expression. It also explores the latest research progress and clinical translation potential of emerging biomarkers, including <i>POLE/POLD1</i> mutations, immune score, circulating tumor DNA, and gut microbiome. Furthermore, it addresses the challenges in the clinical application of biomarkers, such as the controversy over TMB cutoff values and the heterogeneity of PD-L1 expression. Finally, it outlines future research directions with the aim of providing a basis for clinical decision-making in immunotherapy and facilitating the realization of precision medicine.",,,Journal Article; Review; English Abstract,2025-Jul-25,10.3760/cma.j.cn441530-20250226-00072,https://doi.org/10.3760/cma.j.cn441530-20250226-00072,40707377
[Comprehensive assessment of bronchial asthma: why it matters?].,"Assessment of bronchial asthma is essential to optimize management and improve patient outcomes. A personalized, precision medicine approach, guided by comprehensive, accurate, and repeated assessments, is necessary to develop an individualized treatment strategy, to improve asthma control, and to achieve the best possible long-term outcomes, addressing the unique needs of each patient based on their asthma phenotype, endotype, severity, and response to treatment. Recent advances in research and technology have significantly diversified the methods of asthma assessment. Assessments include symptom control, risk factors for acute exacerbations and mortality, type 2 airway inflammation, atopic status and triggers, medication adherence, and comorbidities, providing a solid foundation for accurate disease management. Moreover, the promotion of improving the capability of prevention, diagnosis and treatment of asthma project, affiliated to pulmonary and critical care medicine training program, have provided strong support for enhancing the capability of asthma assessment. In the future, with the ongoing innovation and refinement of assessment techniques, we believe that optimizing comprehensive asthma assessment will definitely improve the rate of good control, even the rate of clinical remission, and ultimately reduce the overall burden of disease.",,,Journal Article; Review; English Abstract,2025-Mar-12,10.3760/cma.j.cn112147-20241214-00739,https://doi.org/10.3760/cma.j.cn112147-20241214-00739,40050072
[Research progress on artemisinin and its derivatives in treatment of orthopedics-related diseases].,"As research into the mechanisms of orthopedic diseases continues to deepen, the shortcomings of traditional single-target the-rapies are becoming increasingly apparent. Consequently, the search for multi-target drugs has become the mainstream research direction for orthopedics-related diseases. Artemisinin, a sesquiterpene lactone compound extracted from Artemisia annua, has led to the gradual synthesis of various derivatives such as dihydroartemisinin, artesunate, artemether, and arteether. Recent pharmacological studies have found that artemisinin and its derivatives can treat osteoporosis, osteoarthritis, rheumatoid arthritis, osteosarcoma, and other orthopedic diseases by regulating osteoblast-osteoclast coupling, modulating immune response, inhibiting angiogenesis, protecting cartilage, and inhibiting tumor growth. This paper reviewed the metabolic characteristics and mechanisms of action of artemisinin and its derivatives in the treatment of orthopedic diseases, aiming to inspire modern research on artemisinin-based drugs and orthopedic diseases.",artemisinin; artesunate; arthritis; dihydroartemisinin; osteoporosis; osteosarcoma,,Journal Article; Review; English Abstract,2024-Sep,10.19540/j.cnki.cjcmm.20240617.601,https://doi.org/10.19540/j.cnki.cjcmm.20240617.601,39701666
[Applications and prospects of electroencephalography technology in neurorehabilitation assessment and treatment].,"With the high incidence of neurological diseases such as stroke and mental illness, rehabilitation treatments for neurological disorders have received widespread attention. Electroencephalography (EEG) technology, despite its excellent temporal resolution, has historically been limited in application due to its insufficient spatial resolution, and is mainly confined to preoperative assessment, intraoperative monitoring, and epilepsy detection. However, traditional constraints of EEG technology are being overcome with the popularization of EEG technology with high-density over 64-lead, the application of innovative analysis techniques and the integration of multimodal techniques, which are significantly broadening its applications in clinical settings. These advancements have not only reinforced the irreplaceable role of EEG technology in neurorehabilitation assessment, but also expanded its therapeutic potential through its combined use with technologies such as transcranial magnetic stimulation, transcranial electrical stimulation and brain-computer interfaces. This article reviewed the applications, advancements, and future prospects of EEG technology in neurorehabilitation assessment and treatment. Advancements in technology and interdisciplinary collaboration are expected to drive new applications and innovations in EEG technology within the neurorehabilitation field, providing patients with more precise and personalized rehabilitation strategies.",Assessment; Electroencephalography; Multimodal Integration; Neurorehabilitation; Treatment,,Journal Article; Review; English Abstract,2024-Dec-25,10.7507/1001-5515.202404046,https://doi.org/10.7507/1001-5515.202404046; https://www.ncbi.nlm.nih.gov/pmc/articles/PMC11955371,40000219
[Content and development of pharyngology and laryngology].,"<b></b>Pharyngology and laryngology is an important subspecialty of Otolaryngology Head and Neck Surgery. It involves congenital diseases, trauma and foreign bodies, inflammatory diseases, obstructive sleep apnea, benign lesions, laryngeal nerve and cricoarytenoid joint diseases, swallowing disorders, laryngopharyngeal reflux diseases, voice medicine, as well as laryngeal microsurgery and endoscopic surgical treatment of benign and malignant tumors of this area. The disease spectrum is wide and involves many surgical techniques and methods.",category; pharyngology laryngology,,English Abstract; Journal Article,2024-Nov,10.13201/j.issn.2096-7993.2024.11.002,https://doi.org/10.13201/j.issn.2096-7993.2024.11.002; https://www.ncbi.nlm.nih.gov/pmc/articles/PMC11879710,39534889
Research Progress on Detection of New Psychoactive Substance Piperazines <i>in vivo</i>.,"Piperazines are a class of new psychoactive substances with hallucinogenic effects that affect the central nervous system by affecting the level of monoamine neurotransmitters. Abuse of piperazines will produce stimulating and hallucinogenic effects, accompanied by headache, dizziness, anxiety, insomnia, vomiting, chest pain, tachycardia, hypertension and other adverse reactions, and may even cause cardiovascular diseases and multiple organ failure and lead to death, seriously affecting human physical and mental health and public safety. The abuse of new psychoactive substance piperazines has attracted extensive attention from the international community. The study of its pharmacological toxicology and analytical methods has become a research hotspot in the field of forensic medicine. This paper reviews the <i>in vivo</i> processes, sample treatment and analytical methods of existing piperazines, in order to provide reference for forensic identification.",forensic toxicology; gas chromatography-tandem mass spectrometry; high performance liquid chromatography; in vivo; liquid chromatography-mass spectrometry; new psychoactive substances; piperazines; review,,Journal Article; Review,2024-Jun-25,10.12116/j.issn.1004-5619.2023.330802,https://doi.org/10.12116/j.issn.1004-5619.2023.330802,39166309
[The international cases of vaccinology education and its enlightenment to the discipline development in China].,"Vaccination is an effective public health measure to prevent and control vaccine-preventable diseases for individual and society. However, China currently confronts significant challenges, including a dearth of skilled professionals in the field of vaccination and disparities in the capacity for immunization services. This review introduced the experiences of four prime international vaccinology education models, including London School of Hygiene & Tropical Medicine, Johns Hopkins University, Leading International Vaccinology Education, and the Bill & Melinda Gates Foundation, in the aspect of personnel development, academic research and communication platforms establishment. It is supposed to give some insights and feasible suggestions on the establishment and advancement of vaccinology as a sub-discipline within high-level public health school in China, with the aim of development of a robust vaccinology education framework in China, which is essential for nurturing the next generation of public health leaders and practitioners for our country.",,,Journal Article; English Abstract; Review,2024-Oct-06,10.3760/cma.j.cn112150-20240205-00116,https://doi.org/10.3760/cma.j.cn112150-20240205-00116,39428251
[Exploring the advantages of traditional Chinese medicine and dual-anti therapy for liver cirrhosis].,"Liver cirrhosis is the terminal stage of chronic liver disease. Minimizing complications of liver cirrhosis and the occurrence of liver cancer has become an important goal for liver cirrhosis treatment. The primary etiology leading to liver cirrhosis is chronic hepatitis B infection. ""Dual-anti therapy"" refers to the combination of anti-viral and anti-fibrosis treatment, which is the characteristic and advantage of the integration of Chinese and Western medicine. The article elaborates on the concept and strategies of ""dual antibody therapy"" based on evidence-based medicine and introduces the research progress in terms of representative anti-fibrotic Chinese patent medicines for reversing liver cirrhosis, reducing the occurrence of hepatocellular carcinoma, and loweri ng portal hypertension and its complications and others, revealing that dual antibody therapy can clinically facilitate dual reduction"" (reducing both liver cancer and complications of cirrhosis). Additionally, it analyzes and summarizes the mechanism of action of anti-fibrotic Chinese patent medicines and prospects of a new model of liver cirrhosis treatment combining Chinese and Western medicine, thereby providing novel ideas for the prevention and treatment of clinical liver diseases.",,,English Abstract; Journal Article,2025-Aug-20,10.3760/cma.j.cn501113-20250401-00115,https://doi.org/10.3760/cma.j.cn501113-20250401-00115; https://www.ncbi.nlm.nih.gov/pmc/articles/PMC12861791,40873070
[Analysis of burden in children under 10 years old of dietary iron deficiency among some countries in the world from 1990 to 2019].,"Based on the Global Burden of Disease (GBD) 2019, this study characterized the burden of dietary iron deficiency across 154 countries participating in the Belt and Road Initiative (BRI). A joinpoint regression model was employed to assess temporal trends in disease burden. Pearson correlation analysis and locally weighted regression were utilized to investigate the relationship between burden and the socio-demographic index (SDI). Slope indices and concentration indices were calculated to evaluate health inequalities, while frontier analysis explored disease burden benchmarks. Key metrics included prevalence and disability-adjusted life years (DALYs). Results revealed downward trends in age-standardized prevalence rates and age-standardized DALYs rates of dietary iron deficiency among children under 10 years old in 117 and 125 BRI countries, respectively, from 1990 to 2019. A significant negative correlation was observed between disease burden and SDI in 2019 (<i>R</i>=-0.80, <i>P</i><0.001). The slope indices decreased from -936 (95%<i>CI</i>:-1 006, -806) in 1990 to -1 128 (95%<i>CI</i>:-1 256, -999) in 2019, while the concentration indices declined from -0.24 (95%<i>CI</i>:-0.28, -0.20) to -0.35 (95%<i>CI</i>:-0.39, -0.30) during the same period. Frontier analysis further identified substantial gaps between observed outcomes and optimal performance thresholds in several countries.",,,English Abstract; Journal Article,2025-Apr-06,10.3760/cma.j.cn112150-20240514-00387,https://doi.org/10.3760/cma.j.cn112150-20240514-00387,40176668
[A historical review and future outlook of neurosurgery in China].,"Since its inception in the early 20th century at Peking Union Medical College Hospital, neurosurgery in China has gone through a century-long process from its initial establishment, development to modernization, forming a complete system, covering vascular diseases, tumors, epilepsy, and other diseases. This article reviews the key pioneers and historical milestones in Chinese neurosurgery, highlights the founding and advancement of the Society of Neurosurgery of Chinese Medical Association, and shows major achievements in standardization, training, and international cooperation, etc. At present, with the application of technologies such as artificial intelligence and brain-computer interfaces, network-based neurosurgery has emerged and developed rapidly, marking the transition to Neurosurgery 4.0. In the future, Chinese neurosurgery is poised to further promote interdisciplinary integration and clinical translation in support of the high-quality development of brain science.",,,Journal Article; Historical Article; Review; English Abstract,2025-Jun-03,10.3760/cma.j.[iban],https://doi.org/10.3760/cma.j.[iban],40484831
Progress and Application Prospects of Forensic Molecular Imaging Technology in Living Individual Examination.,"To propose the definition of forensic molecular imaging (FMI) and to utilize molecular imaging techniques to seek effective solutions to important issues in the field of forensic medicine, such as forensic psychiatry, drug-related damages, internet gaming addiction, and stress-induced injuries. FMI is an emerging interdisciplinary field. It is in its infancy in China and faces certain problems and challenges, such as a shortage of skilled professionals and a lack of standardization. Therefore, it is crucial for China to enhance the cultivation of talents, fundamental research, and practical applications in FMI. FMI will play its supporting role in public security, public health, judicial trials, civil mediation and other aspects, to safeguard judicial justice and social stability, and promote the construction of a peaceful and rule-of-law society in China.",forensic medicine; forensic molecular imaging; molecular imaging; review,,Journal Article; Review,2024-Oct-25,10.12116/j.issn.1004-5619.2024.240304,https://doi.org/10.12116/j.issn.1004-5619.2024.240304,39992340
[Liver cancer immunotherapy in the context of precision medicine].,"Hepatocellular carcinoma (HCC) is one of the most common malignant tumors in China. Currently, hepatectomy, radiofrequency ablation, interventional therapy, and so on are widely used in the treatment of liver cancer; however the 5-year survival rate of patients is still very poor. The onset of liver cancer is insidious, and most patients do not have the opportunity to undergo surgery when they are initially diagnosed. In addition, patients with advanced liver cancer lack effective treatment, which is mainly due to chronic inflammation of the liver. Immunotherapy has great potential advantages in the treatment of liver cancer, so it has attracted more and more researchers' attention. Importantly, with the development of biomedical science into the era of precision medicine, more precise and effective immunotherapy strategies for HCC treatment have been explored, thus bringing new hope to HCC patients. This article reviews the research status and progress of liver cancer immunotherapy in the context of precision medicine.",Hepatocellular carcinoma; Immunity; Precision medicine; Treatment,,Journal Article; Review,2020-Nov-20,10.3760/cma.j.cn501113-20201029-00585,https://doi.org/10.3760/cma.j.cn501113-20201029-00585; https://www.ncbi.nlm.nih.gov/pmc/articles/PMC12769551,33256274
[Neuro-immune interactions in the tumor microenvironment: from mechanisms to precision therapy].,"The nervous system, as the core hub of physiological regulation in the human body, plays a key role in the tumor microenvironment through the neuro-immune-tumor axis. Studies have shown that tumor-infiltrating nerve fibers regulate immune cell functions by releasing neurotransmitters, while immune cells can feedback and modulate neuronal activity, forming a dynamic bidirectional interaction network. The emerging field of cancer neuroimmunology focuses on the complex dialogue mechanisms between the nervous and immune systems in the tumor microenvironment. In-depth analysis of the neuro-immune interaction network not only provides new perspectives for understanding tumor immune escape, but also lays the theoretical foundation for developing novel combination therapies targeting the neuro-immune axis, potentially providing breakthrough strategies to overcome resistance to current immunotherapies.",,,Editorial; English Abstract,2025-Sep-25,10.3760/cma.j.cn441530-20250826-00318,https://doi.org/10.3760/cma.j.cn441530-20250826-00318,40977028
[Comfortable initial periodontal therapy: step by step].,"With the transition of the medical model from the traditional biomedical model to the biopsychosocial one, there is a growing trend and requirement for oral operations that prioritize comfort, pain management, minimally invasive techniques, and visualization. Consequently, demands for comfortable dental treatments among individuals are increasing. However, initial periodontal therapy is often accompanied by pain, and patients' reactions to pain range from nervousness to dental fear, such as irritability, hyperventilation, even nausea, vomiting, and refusal to cooperate, which make the implementation of initial periodontal therapy difficult or even impossible. This article will focus on three key steps: firstly, the preparation of the clinic, the acquisition of patients' trust and the implementation of preventive sedation before treatment; secondly, the use of comfort operation and nursing, psychological intervention measures, local anesthesia, and sedation techniques during treatment; thirdly, the health education and follow-up after treatment. By addressing these aspects, we aim to clarify how to perform comfortable initial periodontal therapy step by step.",,,English Abstract; Journal Article,2024-May-09,10.3760/cma.j.cn112144-20240131-00055,https://doi.org/10.3760/cma.j.cn112144-20240131-00055,38637009
[Chronic airway diseases: a new frontier in interventional pulmonology].,"As medical science has advanced, the incidence of central airway lesions, traditionally the primary focus of interventional pulmonology, has decreased significantly. However, the large population suffering from chronic airway diseases, coupled with unmet treatment needs and a high demand for new technologies and methods, has greatly driven the innovation and application of interventional respiratory techniques. The development and clinical application of techniques such as lung volume reduction, targeted lung denervation, pulsed electric field technology, bronchial thermoplasty, and regenerative medicine for chronic airway diseases are providing new treatment options. Chronic airway diseases are becoming a new frontier in interventional pulmonology.",,,Journal Article; English Abstract; Review,2024-Nov-12,10.3760/cma.j.cn112147-20240531-00301,https://doi.org/10.3760/cma.j.cn112147-20240531-00301,39497382
[Evolution and progress of personalized sedation strategies].,"Sedation and analgesia strategies are integral components of treatment for critically ill patients. They help to reduce discomfort and anxiety, minimize adverse medical events, enable safe and effective interventions, and ultimately improve patient outcomes. In recent years, with advancing research, the concepts and strategies guiding clinical sedation and analgesia have progressively evolved. Significant shifts have occurred, moving from continuous deep sedation to a model prioritizing analgesia and light sedation, and further to recommendations favoring the use of propofol and dexmedetomidine over benzodiazepines. This series of transitions demonstrates progress in clinical practice. This article will review research on sedation protocols for different patient populations, focusing on the evolution of sedation strategies, comparisons of clinical effects among different sedative agents, the relationships between sedation, delirium, and sleep, and the early comfort using analgesia, minimal sedatives and maximal humane care (eCASH) concept. The aim is to provide a scientific basis for the individualized sedation strategies in clinical practice.",,,Journal Article; Review; English Abstract,2025-Dec,10.3760/cma.j.cn121430-20241029-00888,https://doi.org/10.3760/cma.j.cn121430-20241029-00888,41500695
[Progress of scRNA-seq technology in nasopharyngeal carcinoma research].,"<b></b>Nasopharyngeal carcinoma（NPC） is a distinct type of head and neck cancer closely associated with Epstein-Barr virus（EBV） infection and exhibits significant geographic variations in its incidence. Despite recent advancements in radiotherapy techniques and precision medicine for NPC, the overall survival rate remains unsatisfactory due to tumor metastasis, recurrence, and drug resistance. Single-cell RNA sequencing（scRNA-seq） is an emerging technology that allows for the analysis of gene expression at single-cell resolution, providing a clearer understanding of tumor cell subpopulations, the evolutionary trajectory of tumor cells, and the functional roles and interactions of cells within the tumor microenvironment. This provides new ideas for the development of precision medicine in NPC. Here, we review the applications of scRNA-seq in exploring the mechanisms of NPC pathogenesis, tumor heterogeneity, the tumor microenvironment, drug resistance, and therapeutic response.",nasopharyngeal carcinoma; single-cell RNA sequencing; tumor heterogeneity; tumor microenvironment,,Journal Article; Review; English Abstract,2025-Sep,10.13201/j.issn.2096-7993.2025.09.017,https://doi.org/10.13201/j.issn.2096-7993.2025.09.017; https://www.ncbi.nlm.nih.gov/pmc/articles/PMC12764402,40898906
[Recommendations for the Standardization of Forensic Microbiological Analysis].,"With advances in microbiome research and the continuous advancement of detection technologies, the application of microorganisms in forensic medicine has become increasingly widespread, covering areas such as individual identification, body fluid source inference, biogeographical analysis, postmortem interval estimation, and determination of the cause and location of death. However, due to the lack of a comprehensive standardized system, batch effects and inter-laboratory differences have led to low reproducibility of analysis results. This problem is particularly evident in low-quality forensic samples, which compromise the reliability and evidential value of forensic microbiological analyses. Therefore, based on domestic and international research progress and practical experience, this paper systematically summarizes and discusses the standardization of forensic microbiological analysis, aiming to improve the reliability of results and promote the standardization of forensic microbiological analysis.",forensic medicine; forensic microbiology; nucleic acid analysis; reproducibility; standardization,,Journal Article; Review; English Abstract,2025-Oct-25,10.12116/j.issn.1004-5619.2025.550501,https://doi.org/10.12116/j.issn.1004-5619.2025.550501,41601223
"[Infodemiology: past, present and future].","The internet era has brought a dual impact on epidemiological research: on one hand, it has expanded the breadth and depth of public health surveillance, enriching the formulation of strategies for early warning for public health emergencies and infectious disease outbreaks, disease prevention, and health promotion through vast medical information resources. On the other hand, it has triggered the issue of ""infodemic"", wherein the rapid spread of misinformation disrupts public perception, weakens the effectiveness of public health responses, and adds complexity to the management of public health emergencies. This paper focuses on representative research areas of infodemiology, for example, infodemic caused by inforus, and explores its future development trends and potential challenges with the aim to deepen infodemiology research and optimize public health practice.",,,English Abstract; Journal Article,2024-Dec-10,10.3760/cma.j.cn112338-20240818-00508,https://doi.org/10.3760/cma.j.cn112338-20240818-00508,39681430
[Expert consensus on integrated medicine for tumor-related gastric injury and protection in China (2024 edition)].,"Neoplasm is one of the major causes of harm to human health. With the development of integrated medicine, more experts have begun to pay attention to tumor-related damage, among which gastric injury is common and seriously affects the quality of life of patients. The stomach is richly supplied with blood and nerves. Tumor treatment methods such as medication, surgery, and interventional therapy can impair its barrier function. Additionally, the tumor itself can harm the stomach through various mechanisms, primarily manifesting as symptoms like gastritis, erosion, ulceration, bleeding, and perforation. These conditions significantly affect the patient's quality of life and pose a serious threat to life.At present, the mechanisms of gastrointestinal tumors and other systemic tumors causing gastric injury are unclear, and there is a lack of relevant clinical and basic research. The diagnostic criteria and protective measures need to be supplemented and improved. To enhance the understanding of tumor-related gastric injuries and their management among professionals in related fields and to guide clinical practice, this expert consensus has been refined and formulated under the integrated medical concepts and based on the previous guidelines of the Chinese Anti-Cancer Association (CACA). It summarizes various tumor-related gastric injuries and protective treatment strategies, aiming to provide clinicians in oncology with a reference to address and prevent gastric injuries during the treatment of systemic diseases, thereby laying a foundation for further in-depth research in the future.",,,English Abstract; Journal Article; Consensus Statement,2024-Oct-25,10.3760/cma.j.cn441530-20241008-00333,https://doi.org/10.3760/cma.j.cn441530-20241008-00333,39428220
